<?xml version="1.0" encoding="UTF-8"?>

<!-- generated on 2024-01-26 21:29:28 by Eclipse SUMO GUI Version 1.19.0
<configuration xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/sumoConfiguration.xsd">

    <input>
        <net-file value="grid/demo.net.xml"/>
        <route-files value="grid/demo.rou.xml"/>
        <additional-files value="grid/demo.det.xml"/>
    </input>

    <output>
        <tripinfo-output value="tripinfo.xml"/>
    </output>

    <time>
        <begin value="0"/>
        <end value="800"/>
    </time>

    <processing>
        <time-to-teleport value="-1"/>
    </processing>

    <traci_server>
        <remote-port value="44195"/>
    </traci_server>

</configuration>
-->

<detector xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/det_e2_file.xsd">
   <interval begin="0.00" end="30.00" id="detector-(1_2)-0" sampledSeconds="106.20" nVehEntered="7" nVehLeft="0" nVehSeen="7" meanSpeed="3.06" meanTimeLoss="12.35" meanOccupancy="21.86" maxOccupancy="43.08" meanMaxJamLengthInVehicles="1.63" meanMaxJamLengthInMeters="10.78" maxJamLengthInVehicles="5" maxJamLengthInMeters="35.26" jamLengthInVehiclesSum="49" jamLengthInMetersSum="323.47" meanHaltingDuration="9.17" maxHaltingDuration="19.00" haltingDurationSum="55.00" meanIntervalHaltingDuration="9.17" maxIntervalHaltingDuration="19.00" intervalHaltingDurationSum="55.00" startedHalts="6.00" meanVehicleNumber="3.63" maxVehicleNumber="7" />
   <interval begin="90.00" end="120.00" id="detector-(1_2)-0" sampledSeconds="303.20" nVehEntered="3" nVehLeft="1" nVehSeen="11" meanSpeed="0.36" meanTimeLoss="27.00" meanOccupancy="62.78" maxOccupancy="68.33" meanMaxJamLengthInVehicles="8.60" meanMaxJamLengthInMeters="62.76" maxJamLengthInVehicles="11" maxJamLengthInMeters="79.00" jamLengthInVehiclesSum="260" jamLengthInMetersSum="1889.21" meanHaltingDuration="18.93" maxHaltingDuration="32.00" haltingDurationSum="284.00" meanIntervalHaltingDuration="17.60" maxIntervalHaltingDuration="30.00" intervalHaltingDurationSum="264.00" startedHalts="13.00" meanVehicleNumber="10.17" maxVehicleNumber="11" />
   <interval begin="90.00" end="120.00" id="detector-(1_2)-1" sampledSeconds="244.01" nVehEntered="5" nVehLeft="3" nVehSeen="11" meanSpeed="1.09" meanTimeLoss="20.72" meanOccupancy="50.81" maxOccupancy="56.96" meanMaxJamLengthInVehicles="4.40" meanMaxJamLengthInMeters="32.04" maxJamLengthInVehicles="8" maxJamLengthInMeters="65.91" jamLengthInVehiclesSum="160" jamLengthInMetersSum="1129.38" meanHaltingDuration="7.62" maxHaltingDuration="32.00" haltingDurationSum="160.00" meanIntervalHaltingDuration="7.52" maxIntervalHaltingDuration="30.00" intervalHaltingDurationSum="158.00" startedHalts="23.00" meanVehicleNumber="8.17" maxVehicleNumber="9" />
   <interval begin="90.00" end="120.00" id="detector-(1_2)-2" sampledSeconds="39.40" nVehEntered="5" nVehLeft="3" nVehSeen="6" meanSpeed="1.21" meanTimeLoss="6.07" meanOccupancy="7.27" maxOccupancy="18.99" meanMaxJamLengthInVehicles="0.57" meanMaxJamLengthInMeters="2.89" maxJamLengthInVehicles="2" maxJamLengthInMeters="18.56" jamLengthInVehiclesSum="17" jamLengthInMetersSum="86.71" meanHaltingDuration="3.00" maxHaltingDuration="13.00" haltingDurationSum="24.00" meanIntervalHaltingDuration="2.88" maxIntervalHaltingDuration="13.00" intervalHaltingDurationSum="23.00" startedHalts="8.00" meanVehicleNumber="1.37" maxVehicleNumber="3" />
   <interval begin="90.00" end="120.00" id="detector-(4_2)-0" sampledSeconds="222.12" nVehEntered="9" nVehLeft="13" nVehSeen="20" meanSpeed="2.54" meanTimeLoss="9.10" meanOccupancy="43.50" maxOccupancy="66.65" meanMaxJamLengthInVehicles="3.03" meanMaxJamLengthInMeters="20.64" maxJamLengthInVehicles="11" maxJamLengthInMeters="79.00" jamLengthInVehiclesSum="93" jamLengthInMetersSum="629.10" meanHaltingDuration="21.91" maxHaltingDuration="47.00" haltingDurationSum="482.00" meanIntervalHaltingDuration="4.68" maxIntervalHaltingDuration="12.00" intervalHaltingDurationSum="103.00" startedHalts="12.00" meanVehicleNumber="7.67" maxVehicleNumber="11" />
   <interval begin="90.00" end="120.00" id="detector-(4_2)-1" sampledSeconds="158.36" nVehEntered="10" nVehLeft="17" nVehSeen="19" meanSpeed="2.55" meanTimeLoss="7.04" meanOccupancy="26.93" maxOccupancy="52.14" meanMaxJamLengthInVehicles="2.87" meanMaxJamLengthInMeters="21.34" maxJamLengthInVehicles="8" maxJamLengthInMeters="72.87" jamLengthInVehiclesSum="87" jamLengthInMetersSum="641.43" meanHaltingDuration="27.50" maxHaltingDuration="45.00" haltingDurationSum="275.00" meanIntervalHaltingDuration="6.20" maxIntervalHaltingDuration="14.00" intervalHaltingDurationSum="62.00" startedHalts="3.00" meanVehicleNumber="5.40" maxVehicleNumber="9" />
   <interval begin="90.00" end="120.00" id="detector-(4_2)-2" sampledSeconds="134.06" nVehEntered="7" nVehLeft="15" nVehSeen="16" meanSpeed="3.28" meanTimeLoss="6.80" meanOccupancy="25.06" maxOccupancy="55.75" meanMaxJamLengthInVehicles="1.70" meanMaxJamLengthInMeters="10.71" maxJamLengthInVehicles="6" maxJamLengthInMeters="42.54" jamLengthInVehiclesSum="51" jamLengthInMetersSum="321.22" meanHaltingDuration="15.23" maxHaltingDuration="35.00" haltingDurationSum="198.00" meanIntervalHaltingDuration="4.00" maxIntervalHaltingDuration="8.00" intervalHaltingDurationSum="52.00" startedHalts="7.00" meanVehicleNumber="4.77" maxVehicleNumber="10" />
   <interval begin="90.00" end="120.00" id="detector-(3_2)-0" sampledSeconds="1.08" nVehEntered="1" nVehLeft="1" nVehSeen="1" meanSpeed="3.51" meanTimeLoss="0.88" meanOccupancy="0.16" maxOccupancy="4.79" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.07" maxVehicleNumber="1" />
   <interval begin="90.00" end="120.00" id="detector-(3_2)-1" sampledSeconds="13.27" nVehEntered="3" nVehLeft="2" nVehSeen="3" meanSpeed="2.32" meanTimeLoss="3.85" meanOccupancy="2.75" maxOccupancy="6.33" meanMaxJamLengthInVehicles="0.20" meanMaxJamLengthInMeters="1.00" maxJamLengthInVehicles="1" maxJamLengthInMeters="5.00" jamLengthInVehiclesSum="6" jamLengthInMetersSum="30.00" meanHaltingDuration="7.00" maxHaltingDuration="7.00" haltingDurationSum="7.00" meanIntervalHaltingDuration="7.00" maxIntervalHaltingDuration="7.00" intervalHaltingDurationSum="7.00" startedHalts="1.00" meanVehicleNumber="0.47" maxVehicleNumber="1" />
   <interval begin="90.00" end="120.00" id="detector-(3_2)-2" sampledSeconds="97.00" nVehEntered="2" nVehLeft="1" nVehSeen="4" meanSpeed="1.73" meanTimeLoss="21.89" meanOccupancy="20.46" maxOccupancy="25.32" meanMaxJamLengthInVehicles="2.30" meanMaxJamLengthInMeters="15.19" maxJamLengthInVehicles="4" maxJamLengthInMeters="27.61" jamLengthInVehiclesSum="70" jamLengthInMetersSum="460.84" meanHaltingDuration="12.20" maxHaltingDuration="29.00" haltingDurationSum="61.00" meanIntervalHaltingDuration="12.20" maxIntervalHaltingDuration="29.00" intervalHaltingDurationSum="61.00" startedHalts="6.00" meanVehicleNumber="3.23" maxVehicleNumber="4" />
   <interval begin="90.00" end="120.00" id="detector-(5_2)-0" sampledSeconds="272.68" nVehEntered="5" nVehLeft="8" nVehSeen="16" meanSpeed="1.10" meanTimeLoss="15.67" meanOccupancy="54.49" maxOccupancy="68.23" meanMaxJamLengthInVehicles="6.30" meanMaxJamLengthInMeters="45.74" maxJamLengthInVehicles="11" maxJamLengthInMeters="79.00" jamLengthInVehiclesSum="191" jamLengthInMetersSum="1382.33" meanHaltingDuration="22.86" maxHaltingDuration="53.00" haltingDurationSum="503.00" meanIntervalHaltingDuration="9.27" maxIntervalHaltingDuration="19.00" intervalHaltingDurationSum="204.00" startedHalts="13.00" meanVehicleNumber="9.27" maxVehicleNumber="11" />
   <interval begin="90.00" end="120.00" id="detector-(5_2)-1" sampledSeconds="158.42" nVehEntered="8" nVehLeft="16" nVehSeen="16" meanSpeed="1.69" meanTimeLoss="8.87" meanOccupancy="30.86" maxOccupancy="47.62" meanMaxJamLengthInVehicles="2.97" meanMaxJamLengthInMeters="23.05" maxJamLengthInVehicles="8" maxJamLengthInMeters="57.55" jamLengthInVehiclesSum="94" jamLengthInMetersSum="720.10" meanHaltingDuration="17.27" maxHaltingDuration="40.00" haltingDurationSum="190.00" meanIntervalHaltingDuration="6.45" maxIntervalHaltingDuration="17.00" intervalHaltingDurationSum="71.00" startedHalts="10.00" meanVehicleNumber="5.50" maxVehicleNumber="9" />
   <interval begin="90.00" end="120.00" id="detector-(5_2)-2" sampledSeconds="55.82" nVehEntered="6" nVehLeft="10" nVehSeen="10" meanSpeed="4.73" meanTimeLoss="3.86" meanOccupancy="10.78" maxOccupancy="25.57" meanMaxJamLengthInVehicles="0.30" meanMaxJamLengthInMeters="1.63" maxJamLengthInVehicles="2" maxJamLengthInMeters="14.05" jamLengthInVehiclesSum="9" jamLengthInMetersSum="49.05" meanHaltingDuration="13.25" maxHaltingDuration="24.00" haltingDurationSum="53.00" meanIntervalHaltingDuration="2.75" maxIntervalHaltingDuration="6.00" intervalHaltingDurationSum="11.00" startedHalts="3.00" meanVehicleNumber="1.97" maxVehicleNumber="5" />
   <interval begin="120.00" end="150.00" id="detector-(1_2)-0" sampledSeconds="250.53" nVehEntered="0" nVehLeft="5" nVehSeen="10" meanSpeed="0.43" meanTimeLoss="24.40" meanOccupancy="51.88" maxOccupancy="63.29" meanMaxJamLengthInVehicles="7.03" meanMaxJamLengthInMeters="50.96" maxJamLengthInVehicles="10" maxJamLengthInMeters="72.51" jamLengthInVehiclesSum="214" jamLengthInMetersSum="1543.72" meanHaltingDuration="32.28" maxHaltingDuration="49.00" haltingDurationSum="452.00" meanIntervalHaltingDuration="15.07" maxIntervalHaltingDuration="27.00" intervalHaltingDurationSum="211.00" startedHalts="5.00" meanVehicleNumber="8.47" maxVehicleNumber="10" />
   <interval begin="120.00" end="150.00" id="detector-(1_2)-1" sampledSeconds="226.76" nVehEntered="2" nVehLeft="4" nVehSeen="10" meanSpeed="0.76" meanTimeLoss="21.69" meanOccupancy="46.40" maxOccupancy="56.96" meanMaxJamLengthInVehicles="4.27" meanMaxJamLengthInMeters="30.42" maxJamLengthInVehicles="8" maxJamLengthInMeters="57.60" jamLengthInVehiclesSum="151" jamLengthInMetersSum="1032.99" meanHaltingDuration="8.11" maxHaltingDuration="47.00" haltingDurationSum="227.00" meanIntervalHaltingDuration="5.89" maxIntervalHaltingDuration="21.00" intervalHaltingDurationSum="165.00" startedHalts="23.00" meanVehicleNumber="7.60" maxVehicleNumber="9" />
   <interval begin="120.00" end="150.00" id="detector-(1_2)-2" sampledSeconds="85.83" nVehEntered="1" nVehLeft="3" nVehSeen="4" meanSpeed="0.68" meanTimeLoss="20.55" meanOccupancy="17.48" maxOccupancy="25.32" meanMaxJamLengthInVehicles="2.00" meanMaxJamLengthInMeters="13.12" maxJamLengthInVehicles="4" maxJamLengthInMeters="33.39" jamLengthInVehiclesSum="60" jamLengthInMetersSum="393.46" meanHaltingDuration="11.14" maxHaltingDuration="29.00" haltingDurationSum="78.00" meanIntervalHaltingDuration="9.14" maxIntervalHaltingDuration="18.00" intervalHaltingDurationSum="64.00" startedHalts="6.00" meanVehicleNumber="2.90" maxVehicleNumber="4" />
   <interval begin="120.00" end="150.00" id="detector-(4_2)-0" sampledSeconds="164.79" nVehEntered="3" nVehLeft="5" nVehSeen="10" meanSpeed="2.45" meanTimeLoss="13.91" meanOccupancy="33.38" maxOccupancy="39.71" meanMaxJamLengthInVehicles="2.43" meanMaxJamLengthInMeters="16.65" maxJamLengthInVehicles="5" maxJamLengthInMeters="35.71" jamLengthInVehiclesSum="74" jamLengthInMetersSum="502.89" meanHaltingDuration="8.40" maxHaltingDuration="17.00" haltingDurationSum="84.00" meanIntervalHaltingDuration="8.20" maxIntervalHaltingDuration="17.00" intervalHaltingDurationSum="82.00" startedHalts="8.00" meanVehicleNumber="5.57" maxVehicleNumber="7" />
   <interval begin="120.00" end="150.00" id="detector-(4_2)-1" sampledSeconds="30.97" nVehEntered="3" nVehLeft="4" nVehSeen="5" meanSpeed="4.14" meanTimeLoss="4.58" meanOccupancy="6.02" maxOccupancy="12.66" meanMaxJamLengthInVehicles="0.47" meanMaxJamLengthInMeters="2.20" maxJamLengthInVehicles="1" maxJamLengthInMeters="5.00" jamLengthInVehiclesSum="14" jamLengthInMetersSum="65.96" meanHaltingDuration="14.00" maxHaltingDuration="14.00" haltingDurationSum="14.00" meanIntervalHaltingDuration="14.00" maxIntervalHaltingDuration="14.00" intervalHaltingDurationSum="14.00" startedHalts="2.00" meanVehicleNumber="1.07" maxVehicleNumber="2" />
   <interval begin="120.00" end="150.00" id="detector-(4_2)-2" sampledSeconds="19.47" nVehEntered="2" nVehLeft="3" nVehSeen="3" meanSpeed="8.80" meanTimeLoss="2.96" meanOccupancy="3.82" maxOccupancy="16.26" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="1.00" maxHaltingDuration="1.00" haltingDurationSum="1.00" meanIntervalHaltingDuration="1.00" maxIntervalHaltingDuration="1.00" intervalHaltingDurationSum="1.00" startedHalts="1.00" meanVehicleNumber="0.73" maxVehicleNumber="3" />
   <interval begin="120.00" end="150.00" id="detector-(3_2)-0" sampledSeconds="3.03" nVehEntered="1" nVehLeft="1" nVehSeen="1" meanSpeed="4.13" meanTimeLoss="2.37" meanOccupancy="0.43" maxOccupancy="6.33" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.13" maxVehicleNumber="1" />
   <interval begin="120.00" end="150.00" id="detector-(3_2)-1" sampledSeconds="31.30" nVehEntered="1" nVehLeft="2" nVehSeen="2" meanSpeed="0.40" meanTimeLoss="15.32" meanOccupancy="6.37" maxOccupancy="12.66" meanMaxJamLengthInVehicles="0.90" meanMaxJamLengthInMeters="5.23" maxJamLengthInVehicles="2" maxJamLengthInMeters="12.51" jamLengthInVehiclesSum="27" jamLengthInMetersSum="156.81" meanHaltingDuration="25.00" maxHaltingDuration="25.00" haltingDurationSum="25.00" meanIntervalHaltingDuration="18.00" maxIntervalHaltingDuration="18.00" intervalHaltingDurationSum="18.00" startedHalts="1.00" meanVehicleNumber="1.07" maxVehicleNumber="2" />
   <interval begin="120.00" end="150.00" id="detector-(3_2)-2" sampledSeconds="38.56" nVehEntered="0" nVehLeft="3" nVehSeen="3" meanSpeed="0.45" meanTimeLoss="12.51" meanOccupancy="7.69" maxOccupancy="18.99" meanMaxJamLengthInVehicles="1.13" meanMaxJamLengthInMeters="7.08" maxJamLengthInVehicles="3" maxJamLengthInMeters="20.00" jamLengthInVehiclesSum="34" jamLengthInMetersSum="212.52" meanHaltingDuration="34.00" maxHaltingDuration="44.00" haltingDurationSum="68.00" meanIntervalHaltingDuration="16.00" maxIntervalHaltingDuration="17.00" intervalHaltingDurationSum="32.00" startedHalts="0.00" meanVehicleNumber="1.33" maxVehicleNumber="3" />
   <interval begin="120.00" end="150.00" id="detector-(5_2)-0" sampledSeconds="117.31" nVehEntered="0" nVehLeft="5" nVehSeen="8" meanSpeed="2.55" meanTimeLoss="12.14" meanOccupancy="23.88" maxOccupancy="44.30" meanMaxJamLengthInVehicles="1.53" meanMaxJamLengthInMeters="10.10" maxJamLengthInVehicles="3" maxJamLengthInMeters="20.38" jamLengthInVehiclesSum="46" jamLengthInMetersSum="303.01" meanHaltingDuration="12.60" maxHaltingDuration="17.00" haltingDurationSum="63.00" meanIntervalHaltingDuration="9.80" maxIntervalHaltingDuration="17.00" intervalHaltingDurationSum="49.00" startedHalts="3.00" meanVehicleNumber="4.00" maxVehicleNumber="8" />
   <interval begin="120.00" end="150.00" id="detector-(5_2)-1" sampledSeconds="0.00" nVehEntered="0" nVehLeft="0" nVehSeen="0" meanSpeed="-1.00" meanTimeLoss="-1.00" meanOccupancy="0.00" maxOccupancy="0.00" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.00" maxVehicleNumber="0" />
   <interval begin="120.00" end="150.00" id="detector-(5_2)-2" sampledSeconds="0.00" nVehEntered="0" nVehLeft="0" nVehSeen="0" meanSpeed="-1.00" meanTimeLoss="-1.00" meanOccupancy="0.00" maxOccupancy="0.00" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.00" maxVehicleNumber="0" />
   <interval begin="150.00" end="180.00" id="detector-(1_2)-0" sampledSeconds="131.11" nVehEntered="1" nVehLeft="4" nVehSeen="6" meanSpeed="1.57" meanTimeLoss="19.86" meanOccupancy="25.63" maxOccupancy="35.76" meanMaxJamLengthInVehicles="1.67" meanMaxJamLengthInMeters="11.34" maxJamLengthInVehicles="4" maxJamLengthInMeters="30.61" jamLengthInVehiclesSum="55" jamLengthInMetersSum="359.19" meanHaltingDuration="4.56" maxHaltingDuration="9.00" haltingDurationSum="73.00" meanIntervalHaltingDuration="4.00" maxIntervalHaltingDuration="9.00" intervalHaltingDurationSum="64.00" startedHalts="14.00" meanVehicleNumber="4.43" maxVehicleNumber="6" />
   <interval begin="150.00" end="180.00" id="detector-(1_2)-1" sampledSeconds="59.46" nVehEntered="1" nVehLeft="7" nVehSeen="7" meanSpeed="2.83" meanTimeLoss="7.17" meanOccupancy="11.32" maxOccupancy="35.12" meanMaxJamLengthInVehicles="0.70" meanMaxJamLengthInMeters="4.91" maxJamLengthInVehicles="5" maxJamLengthInMeters="38.56" jamLengthInVehiclesSum="23" jamLengthInMetersSum="157.31" meanHaltingDuration="6.80" maxHaltingDuration="12.00" haltingDurationSum="34.00" meanIntervalHaltingDuration="4.20" maxIntervalHaltingDuration="8.00" intervalHaltingDurationSum="21.00" startedHalts="1.00" meanVehicleNumber="2.10" maxVehicleNumber="6" />
   <interval begin="150.00" end="180.00" id="detector-(1_2)-2" sampledSeconds="4.00" nVehEntered="0" nVehLeft="1" nVehSeen="1" meanSpeed="1.48" meanTimeLoss="3.65" meanOccupancy="0.84" maxOccupancy="6.33" meanMaxJamLengthInVehicles="0.03" meanMaxJamLengthInMeters="0.17" maxJamLengthInVehicles="1" maxJamLengthInMeters="5.00" jamLengthInVehiclesSum="1" jamLengthInMetersSum="5.00" meanHaltingDuration="2.00" maxHaltingDuration="2.00" haltingDurationSum="2.00" meanIntervalHaltingDuration="2.00" maxIntervalHaltingDuration="2.00" intervalHaltingDurationSum="2.00" startedHalts="1.00" meanVehicleNumber="0.13" maxVehicleNumber="1" />
   <interval begin="150.00" end="180.00" id="detector-(4_2)-0" sampledSeconds="150.00" nVehEntered="0" nVehLeft="0" nVehSeen="5" meanSpeed="0.00" meanTimeLoss="30.00" meanOccupancy="31.65" maxOccupancy="31.65" meanMaxJamLengthInVehicles="5.00" meanMaxJamLengthInMeters="35.00" maxJamLengthInVehicles="5" maxJamLengthInMeters="35.00" jamLengthInVehiclesSum="150" jamLengthInMetersSum="1050.13" meanHaltingDuration="44.60" maxHaltingDuration="47.00" haltingDurationSum="223.00" meanIntervalHaltingDuration="30.00" maxIntervalHaltingDuration="30.00" intervalHaltingDurationSum="150.00" startedHalts="0.00" meanVehicleNumber="5.00" maxVehicleNumber="5" />
   <interval begin="150.00" end="180.00" id="detector-(4_2)-1" sampledSeconds="30.00" nVehEntered="0" nVehLeft="0" nVehSeen="1" meanSpeed="0.00" meanTimeLoss="30.00" meanOccupancy="6.33" maxOccupancy="6.33" meanMaxJamLengthInVehicles="1.00" meanMaxJamLengthInMeters="5.00" maxJamLengthInVehicles="1" maxJamLengthInMeters="5.00" jamLengthInVehiclesSum="30" jamLengthInMetersSum="150.00" meanHaltingDuration="44.00" maxHaltingDuration="44.00" haltingDurationSum="44.00" meanIntervalHaltingDuration="30.00" maxIntervalHaltingDuration="30.00" intervalHaltingDurationSum="30.00" startedHalts="0.00" meanVehicleNumber="1.00" maxVehicleNumber="1" />
   <interval begin="150.00" end="180.00" id="detector-(4_2)-2" sampledSeconds="0.00" nVehEntered="0" nVehLeft="0" nVehSeen="0" meanSpeed="-1.00" meanTimeLoss="-1.00" meanOccupancy="0.00" maxOccupancy="0.00" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.00" maxVehicleNumber="0" />
   <interval begin="150.00" end="180.00" id="detector-(3_2)-0" sampledSeconds="0.00" nVehEntered="0" nVehLeft="0" nVehSeen="0" meanSpeed="-1.00" meanTimeLoss="-1.00" meanOccupancy="0.00" maxOccupancy="0.00" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.00" maxVehicleNumber="0" />
   <interval begin="150.00" end="180.00" id="detector-(3_2)-1" sampledSeconds="0.00" nVehEntered="0" nVehLeft="0" nVehSeen="0" meanSpeed="-1.00" meanTimeLoss="-1.00" meanOccupancy="0.00" maxOccupancy="0.00" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.00" maxVehicleNumber="0" />
   <interval begin="150.00" end="180.00" id="detector-(3_2)-2" sampledSeconds="0.00" nVehEntered="0" nVehLeft="0" nVehSeen="0" meanSpeed="-1.00" meanTimeLoss="-1.00" meanOccupancy="0.00" maxOccupancy="0.00" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.00" maxVehicleNumber="0" />
   <interval begin="150.00" end="180.00" id="detector-(5_2)-0" sampledSeconds="90.00" nVehEntered="0" nVehLeft="0" nVehSeen="3" meanSpeed="0.00" meanTimeLoss="30.00" meanOccupancy="18.99" maxOccupancy="18.99" meanMaxJamLengthInVehicles="3.00" meanMaxJamLengthInMeters="20.00" maxJamLengthInVehicles="3" maxJamLengthInMeters="20.00" jamLengthInVehiclesSum="90" jamLengthInMetersSum="600.06" meanHaltingDuration="46.00" maxHaltingDuration="47.00" haltingDurationSum="138.00" meanIntervalHaltingDuration="30.00" maxIntervalHaltingDuration="30.00" intervalHaltingDurationSum="90.00" startedHalts="0.00" meanVehicleNumber="3.00" maxVehicleNumber="3" />
   <interval begin="150.00" end="180.00" id="detector-(5_2)-1" sampledSeconds="0.00" nVehEntered="0" nVehLeft="0" nVehSeen="0" meanSpeed="-1.00" meanTimeLoss="-1.00" meanOccupancy="0.00" maxOccupancy="0.00" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.00" maxVehicleNumber="0" />
   <interval begin="150.00" end="180.00" id="detector-(5_2)-2" sampledSeconds="0.00" nVehEntered="0" nVehLeft="0" nVehSeen="0" meanSpeed="-1.00" meanTimeLoss="-1.00" meanOccupancy="0.00" maxOccupancy="0.00" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.00" maxVehicleNumber="0" />
   <interval begin="180.00" end="210.00" id="detector-(1_2)-0" sampledSeconds="43.00" nVehEntered="0" nVehLeft="1" nVehSeen="2" meanSpeed="0.00" meanTimeLoss="21.49" meanOccupancy="9.07" maxOccupancy="12.66" meanMaxJamLengthInVehicles="1.43" meanMaxJamLengthInMeters="8.25" maxJamLengthInVehicles="2" maxJamLengthInMeters="12.54" jamLengthInVehiclesSum="43" jamLengthInMetersSum="247.55" meanHaltingDuration="32.00" maxHaltingDuration="32.00" haltingDurationSum="32.00" meanIntervalHaltingDuration="30.00" maxIntervalHaltingDuration="30.00" intervalHaltingDurationSum="30.00" startedHalts="0.00" meanVehicleNumber="1.43" maxVehicleNumber="2" />
